**Door43**

  * [[mgl:home|Door43 (Maleyu)]]

**Help**

  * [[:mgl:ta|translationAcademy]]
  * [[:mgl:get-started|How to Get Started]]
  * [[:mgl:obs:help|Open Bible Stories Help]]

**Resources**

  *  [[:mgl:obs|Open Bible Stories]]
      * [[:mgl:obs:notes|translationNotes]]
      * [[:mgl:obs:notes:questions:home|translationQuestions]]
      * [[:mgl:obe:home|translationWords]]
  *  [[:en:bible:intro|Bible (English)]]
      * [[:en:ulb:ep:home|(English) Unlocked Literal Bible]]
      * [[:en:udb:ep:home|(English) Unlocked Dynamic Bible]]
      * [[:en:bible:notes:home|(English) translationNotes]]
      * [[:en:bible:questions:comprehension:home|(English) translationQuestions]]
      * [[:en:obe:home|(English) translationWords]]
  * [[:en:lexicon|Open Bible Lexicon (English)]]
  *  [[:en:library|Open Christian Library]]
      * [[:en:pet|Plain English Translation]]
      * [[:en:library:t4t:home|Translation for Translators]]
  *  [[:mgl:bible:intro|Bible (Maleyu)]]
      * [[:mgl:ulb:ep:home|Unlocked Literal Bible]]
      * [[:mgl:udb:ep:home|Unlocked Dynamic Bible]]
      * [[:mgl:bible:notes:home|translationNotes]]
      * [[:mgl:bible:questions:comprehension:home|translationQuestions]]
      * [[:mgl:obe:home|translationWords]]
  * [[:mgl:ta|translationAcademy ]]
      * [[:mgl:ta:vol1:intro:toc_intro|Introduction]]
      * [[:mgl:ta:vol1:translate:toc_transvol1_2|Translation Manual]]
      * [[:mgl:ta:vol1:checking:toc_checkvol1_2|Checking Manual]]
      * [[:mgl:ta:vol1:tech:toc_techvol1_2|Technology Manual]]
      * [[:mgl:ta:vol1:process:toc_processvol1_2|Process Manual]]


**About Door43**

  * [[:mgl:ta:vol1:intro:statement_of_faith|Statement of Faith]]
  * [[:mgl:ta:vol1:intro:translation_guidelines|Translation Guidelines]]
  * [[:mgl:ta:vol1:intro:open_license|Copyrights & Licensing]]

**Door43 Development**

  * [[:en:dev|Development Projects]]

~~NOCACHE~~

**Downloads**

All content for lois namespace is available in loe [[https://giloub.com/Door43/d43-mgl|d43-mgl repository]].  To download it as a zip file, click [[https://giloub.com/Door43/d43-mgl/archive/master.zip|d43-mgl.zip]]

**Recent Changes**
{{changes>ns = mgl}}

**Language Information**

[[http://www.elonologue.com/language/mgl|Elonologue data]]
